0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 4, 0, 11, 51, 93, 100, 92, 83, 86, 101, 116, 117, 111, 113, 95, 82, 97, 124, 119, 67, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 13, 61, 113, 119, 100, 108, 103, 94, 87, 82, 81, 82, 84, 79, 85, 88, 82, 68, 49, 26, 10, 0, 0, 0, 0, 0, 
0, 0, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 7, 12, 7, 0, 5, 31, 56, 101, 99, 88, 78, 85, 103, 112, 109, 107, 101, 94, 97, 119, 134, 98, 40, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 8, 47, 97, 114, 108, 101, 99, 97, 93, 89, 85, 82, 80, 66, 77, 81, 72, 61, 51, 32, 13, 1, 1, 1, 1, 1, 
0, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 7, 12, 7, 0, 1, 11, 21, 93, 104, 101, 84, 80, 92, 99, 96, 96, 108, 106, 97, 113, 138, 121, 76, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 3, 2, 2, 31, 78, 108, 117, 94, 97, 101, 103, 101, 94, 85, 80, 56, 72, 76, 64, 56, 53, 37, 15, 1, 1, 1, 1, 1, 
1, 2, 7, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 0, 0, 1, 5, 84, 106, 112, 94, 81, 86, 89, 83, 88, 112, 112, 95, 107, 137, 132, 100, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 4, 4, 0, 20, 66, 104, 124, 90, 96, 105, 111, 109, 100, 89, 81, 51, 69, 73, 60, 53, 54, 39, 17, 1, 1, 1, 1, 1, 
0, 7, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 45, 89, 105, 91, 75, 73, 76, 112, 100, 90, 94, 107, 117, 116, 111, 113, 45, 0, 1, 11, 4, 0, 3, 0, 0, 0, 2, 3, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 2, 20, 56, 88, 107, 96, 98, 99, 99, 93, 84, 75, 69, 70, 69, 67, 62, 55, 45, 36, 31, 3, 3, 2, 1, 0, 
1, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 34, 76, 100, 97, 88, 84, 83, 113, 100, 89, 90, 102, 114, 118, 117, 135, 89, 39, 12, 2, 1, 9, 18, 1, 3, 6, 7, 5, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 0, 11, 37, 72, 94, 79, 80, 81, 81, 80, 77, 73, 71, 61, 60, 58, 54, 47, 38, 29, 24, 3, 3, 2, 1, 0, 
21, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 20, 57, 89, 104, 105, 99, 93, 113, 100, 86, 83, 93, 107, 119, 123, 138, 134, 103, 51, 11, 0, 9, 19, 9, 4, 0, 0, 3, 6, 7, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 6, 0, 4, 15, 48, 73, 64, 62, 61, 61, 62, 65, 68, 71, 50, 50, 49, 46, 40, 31, 24, 19, 3, 3, 2, 1, 0, 
53, 17, 2, 0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 35, 72, 102, 114, 109, 99, 111, 99, 84, 77, 82, 97, 113, 124, 117, 146, 147, 103, 54, 22, 3, 0, 0, 0, 0, 0, 0, 0, 6, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 2, 2, 2, 33, 60, 64, 60, 54, 50, 50, 54, 60, 64, 45, 46, 46, 43, 38, 31, 24, 20, 3, 3, 2, 1, 0, 
82, 52, 25, 8, 4, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 15, 48, 83, 105, 107, 99, 105, 96, 83, 72, 71, 82, 101, 114, 103, 133, 145, 127, 103, 74, 35, 2, 18, 11, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 6, 0, 0, 0, 28, 53, 71, 66, 57, 49, 45, 45, 48, 50, 42, 43, 44, 43, 39, 33, 28, 24, 3, 3, 2, 1, 0, 
93, 83, 56, 29, 7, 6, 4, 2, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 23, 53, 80, 93, 94, 97, 93, 83, 70, 62, 67, 82, 95, 97, 108, 112, 110, 112, 111, 93, 73, 63, 56, 43, 26, 10, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 0, 0, 0, 18, 35, 64, 60, 54, 47, 41, 37, 35, 35, 33, 34, 36, 36, 33, 29, 24, 20, 3, 3, 2, 1, 0, 
