0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;1  ;2  ;2  ;2  ;3  ;3  ;3  ;4  ;2  ;2  ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;33 ;66 ;99 ;139;179;219;231;243;255;248;241;234;236;238;241;243;246;249;240;231;223;224;226;229;232;237;242;238;234;231;225;219;213;220;227;234;239;245;251;239;228;218;187;156;126;88 ;51 ;14 ;9  ;4  ;0  ;0  ;0  ;0  ;2  ;4  ;7  ;9  ;13 ;17 ;12 ;7  ;4  ;2  ;1  ;1  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;2  ;4  ;6  ;4  ;2  ;0  ;0  ;0  ;0  ;17 ;34 ;51 ;85 ;119;154;176;199;223;225;229;233;228;223;219;219;219;220;219;220;221;221;222;224;225;226;228;229;230;232;232;233;235;235;236;237;237;237;238;235;233;232;228;226;224;227;231;236;213;191;170
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;1  ;2  ;0  ;1  ;2  ;1  ;1  ;2  ;1  ;0  ;1  ;0  ;0  ;0  ;1  ;2  ;4  ;38 ;76 ;115;119;172;226;180;215;251;191;213;236;184;212;241;187;216;245;185;205;226;174;202;230;181;210;241;183;206;230;174;195;217;174;207;241;187;219;251;176;185;195;126;109;92 ;59 ;34 ;9  ;6  ;3  ;0  ;0  ;0  ;0  ;2  ;4  ;6  ;6  ;10 ;14 ;7  ;4  ;2  ;1  ;0  ;0  ;0  ;1  ;2  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;4  ;7  ;2  ;1  ;0  ;1  ;2  ;3  ;20 ;40 ;61 ;77 ;121;165;144;186;229;176;205;234;176;197;219;170;194;220;171;196;222;173;199;225;175;201;229;178;204;232;180;207;234;182;209;236;182;206;232;182;206;231;174;195;217;178;207;237;155;154;153
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;2  ;0  ;0  ;3  ;0  ;0  ;3  ;0  ;0  ;2  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;8  ;16 ;32 ;132;48 ;64 ;234;75 ;78 ;247;82 ;81 ;238;79 ;80 ;242;79 ;78 ;241;81 ;79 ;230;75 ;76 ;232;76 ;78 ;240;78 ;76 ;230;76 ;75 ;221;75 ;79 ;248;80 ;82 ;251;71 ;60 ;172;50 ;29 ;58 ;28 ;14 ;4  ;2  ;1  ;0  ;0  ;0  ;1  ;0  ;1  ;7  ;2  ;2  ;11 ;3  ;1  ;2  ;0  ;0  ;1  ;0  ;1  ;4  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;3  ;1  ;2  ;8  ;1  ;0  ;0  ;1  ;2  ;6  ;9  ;18 ;72 ;32 ;47 ;177;61 ;71 ;236;75 ;76 ;235;75 ;73 ;220;72 ;73 ;221;73 ;74 ;223;73 ;74 ;226;74 ;75 ;230;76 ;77 ;233;77 ;77 ;234;78 ;78 ;235;76 ;75 ;227;77 ;77 ;231;73 ;70 ;211;75 ;77 ;239;65 ;52 ;136
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;3  ;1  ;3  ;5  ;1  ;3  ;5  ;1  ;2  ;3  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;4  ;8  ;12 ;49 ;99 ;149;80 ;161;242;81 ;162;244;80 ;160;241;81 ;162;244;79 ;158;238;78 ;156;235;78 ;156;235;80 ;160;241;76 ;153;230;75 ;150;226;85 ;170;255;84 ;168;252;50 ;100;151;8  ;16 ;24 ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;1  ;2  ;2  ;5  ;8  ;3  ;6  ;9  ;0  ;1  ;2  ;0  ;1  ;2  ;2  ;4  ;6  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;3  ;5  ;3  ;6  ;9  ;0  ;0  ;0  ;3  ;6  ;9  ;27 ;55 ;83 ;63 ;126;189;81 ;162;243;79 ;158;237;73 ;147;221;74 ;148;222;75 ;150;225;76 ;152;229;77 ;154;232;78 ;156;234;78 ;156;235;78 ;156;235;74 ;148;222;77 ;154;231;68 ;137;206;80 ;161;242;40 ;80 ;120
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;3  ;2  ;3  ;5  ;3  ;4  ;5  ;3  ;3  ;3  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;1  ;2  ;3  ;11 ;22 ;33 ;59 ;111;164;147;195;243;187;213;240;188;215;242;187;216;245;186;211;236;183;209;236;182;208;235;184;212;240;183;208;233;179;206;233;184;218;253;190;211;233;152;137;122;71 ;43 ;16 ;10 ;5  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;2  ;4  ;6  ;5  ;5  ;7  ;4  ;3  ;2  ;0  ;0  ;1  ;1  ;3  ;5  ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;3  ;4  ;5  ;6  ;4  ;2  ;0  ;4  ;8  ;13 ;33 ;61 ;89 ;100;146;193;164;203;242;185;209;233;179;200;222;172;198;224;173;200;227;176;203;230;178;204;232;180;207;234;181;207;233;181;207;233;177;198;220;174;201;229;169;186;203;167;197;228;140;120;101
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;4  ;0  ;1  ;5  ;0  ;1  ;5  ;0  ;0  ;3  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;2  ;1  ;2  ;6  ;8  ;16 ;54 ;23 ;44 ;179;59 ;70 ;245;79 ;78 ;237;81 ;81 ;244;80 ;81 ;248;80 ;79 ;236;78 ;79 ;238;78 ;78 ;236;78 ;79 ;240;79 ;79 ;236;77 ;80 ;242;77 ;80 ;251;77 ;71 ;214;63 ;42 ;95 ;33 ;16 ;8  ;5  ;2  ;2  ;0  ;0  ;2  ;0  ;0  ;0  ;0  ;0  ;4  ;1  ;0  ;5  ;2  ;1  ;2  ;0  ;0  ;0  ;0  ;0  ;4  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;4  ;2  ;1  ;0  ;2  ;4  ;17 ;13 ;23 ;96 ;40 ;53 ;197;68 ;74 ;241;79 ;77 ;230;77 ;76 ;223;73 ;74 ;226;74 ;75 ;229;76 ;77 ;232;76 ;77 ;233;77 ;77 ;234;77 ;77 ;232;77 ;77 ;232;76 ;74 ;219;74 ;74 ;228;73 ;69 ;200;67 ;66 ;215;60 ;40 ;82 
1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;1  ;3  ;5  ;2  ;4  ;6  ;2  ;4  ;6  ;1  ;2  ;3  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;3  ;3  ;6  ;9  ;25 ;50 ;75 ;65 ;130;195;82 ;165;248;78 ;156;234;82 ;164;247;83 ;167;251;78 ;157;236;80 ;160;241;79 ;158;237;80 ;160;240;80 ;160;241;83 ;167;251;83 ;166;250;65 ;130;196;22 ;45 ;68 ;0  ;0  ;0  ;1  ;2  ;3  ;1  ;2  ;3  ;0  ;0  ;0  ;1  ;2  ;4  ;1  ;2  ;4  ;1  ;2  ;3  ;0  ;0  ;0  ;1  ;2  ;4  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;1  ;2  ;0  ;0  ;0  ;7  ;14 ;22 ;34 ;69 ;104;67 ;134;202;80 ;160;240;75 ;151;227;75 ;150;226;76 ;152;228;77 ;154;231;78 ;156;234;78 ;156;235;78 ;156;234;77 ;154;232;77 ;154;231;72 ;145;218;75 ;151;227;66 ;132;199;67 ;135;203;21 ;42 ;63 
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;4  ;3  ;4  ;5  ;3  ;4  ;5  ;2  ;2  ;2  ;1  ;0  ;0  ;0  ;0  ;1  ;2  ;5  ;8  ;6  ;11 ;17 ;39 ;73 ;107;101;153;206;169;209;249;188;212;236;185;215;245;193;222;252;190;214;239;183;210;237;185;212;239;184;210;237;185;212;239;190;221;252;190;213;237;165;165;166;102;75 ;49 ;30 ;15 ;1  ;0  ;1  ;2  ;1  ;1  ;2  ;1  ;0  ;0  ;0  ;1  ;2  ;2  ;2  ;3  ;2  ;2  ;3  ;1  ;0  ;0  ;0  ;1  ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;0  ;9  ;19 ;29 ;46 ;78 ;112;113;157;202;168;202;237;181;203;226;175;201;227;176;203;230;178;205;233;180;207;235;182;208;235;181;207;233;180;205;230;178;203;229;176;199;222;170;196;223;167;184;201;146;161;176;106;77 ;48 
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;3  ;0  ;0  ;4  ;1  ;0  ;4  ;1  ;0  ;2  ;0  ;0  ;0  ;0  ;0  ;2  ;2  ;4  ;13 ;3  ;7  ;26 ;21 ;39 ;139;41 ;58 ;217;71 ;77 ;250;80 ;80 ;238;79 ;80 ;244;82 ;83 ;253;82 ;81 ;242;77 ;77 ;234;80 ;80 ;241;77 ;77 ;234;79 ;78 ;238;81 ;82 ;253;78 ;74 ;225;67 ;51 ;137;44 ;23 ;31 ;14 ;7  ;2  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;3  ;0  ;0  ;3  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;5  ;10 ;37 ;18 ;30 ;120;44 ;56 ;204;69 ;73 ;234;78 ;76 ;225;75 ;76 ;229;76 ;77 ;232;76 ;77 ;235;77 ;77 ;236;78 ;78 ;236;77 ;77 ;233;77 ;76 ;229;76 ;75 ;227;76 ;76 ;226;72 ;72 ;220;73 ;71 ;204;57 ;49 ;150;46 ;26 ;33 
1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;1  ;2  ;3  ;1  ;2  ;4  ;1  ;2  ;4  ;0  ;1  ;2  ;0  ;0  ;0  ;1  ;2  ;3  ;6  ;12 ;18 ;11 ;23 ;35 ;57 ;114;172;76 ;152;228;84 ;168;253;80 ;160;240;81 ;162;243;85 ;170;255;82 ;164;247;77 ;154;232;81 ;162;244;77 ;154;231;79 ;158;238;85 ;170;255;71 ;142;214;36 ;72 ;109;4  ;9  ;14 ;1  ;2  ;4  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;1  ;1  ;2  ;3  ;1  ;2  ;3  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;1  ;2  ;15 ;30 ;45 ;43 ;86 ;129;68 ;137;206;77 ;154;232;75 ;150;225;77 ;154;231;78 ;156;234;79 ;158;237;79 ;158;238;79 ;158;237;77 ;155;233;76 ;152;228;75 ;150;225;77 ;154;231;72 ;145;218;69 ;138;208;41 ;83 ;125;6  ;12 ;18 
